loop0:	addiu $1, $0, 1	#[$1]=0000_0001H
	sll   $2, $1, 4	#[$2]=0000_0010H
	addu  $3, $2, $1 #[$3]=0000_0011H
	srl   $4, $2, 2 #[$4]=0000_0004H
	slti  $25, $4, 5 #[$25]=0000_0001H
	bgez  $25, loop1 #转跳至loop1

loop1: 	lui   $12, 12 #[$12]=000C_0000H
	srav  $26, $12, $2 #[$26]=0000_000CH
	sllv  $27, $26, $1 #[$27]=0000_0018H
	addi  $27, $27, 0x00003000 #[$27]=0000_3018H
	jalr  $27 #[$31]=0000_3070H

#地址3018
	subu  $5, $3, $4 #[$5]=0000_000DH
	sw    $5, 20($4) #Mem[0000_0018H]=0000_000DH 
	nor   $6, $5, $2 #[$6]=FFFF_FFE2H
	or    $7, $6, $3 #[$7]=FFFF_FFF3H
	xor   $8, $7, $6 #[$8]=0000_0011H
	sll  $8, $8, 2 #[$8]=0000_0044H
	sw    $8, 28($8) #Mem[0000_0060H]=0000_0044H 
	bne   $8, $3, loop2 #转跳
	slt   $9, $6, $7 #不执行

loop2: 	addiu $1, $0, 8 #[$1]=0000_0008H 
	lw    $10, 28($8) #[$10]=0000_0044H
	bne   $10, $5, loop3 #转跳loop3
	and   $11, $2, $1 #不执行
	sw    $11, 28($1) #不执行
	sw    $4, 16($1) #不执行

loop3: 	jal   loop4 #转跳loop4,[$31]=0000_0058H

loop4:  #//[$26] = 0000_000CH 
	sb    $26, 5($3) #MEM[0000_0016H]=000C_0000H 
	sltu  $13, $3, $3 #[$13]=0000_0000H
	bgtz  $13, loop4 #不跳转
	sllv  $14, $6, $4 #[$14]=FFFF_FE20H
loop5:	
	sra   $15, $14, 2 #[$15]=FFFF_FF88H
	srlv  $16, $15, $1 #[$16] =  00FF_FFFFH
	blez  $16, loop1 #不跳转
	srav  $16, $15, $1 #[$16] =  FFFF_FFFFH
	addiu $11, $0, 140 #[$11] =  0000_008CH
	bltz  $16, loop6 #跳转loop6

loop6: 	sltiu $24, $15, -1 #[$24] =  0000_0001H
	add   $29, $0, $5 #[$29] =  0000_000DH
	addi  $11, $0, 0x00003098 #[$11]=0000_3098H
	jr    $11 #3098

	lw    $28, -16($10) #3098
	beq   $28, $29, loop7 #不跳转
loop8:	sb    $15, 11($5) #Mem[0000_0018H] = 0000_0088H
	lb    $18, 11($5) #[$18] =  FFFF_FF88H 
	lbu   $19, 11($5) #[$19] =  0000_0088H 
	blez  $18, loop7 

loop7: 	lui   $1, 0x0000ffff #[$1]=FFFF_0000H
	ori   $1, $1, 0x0000ffff #[$1]=FFFF_FFFFH
	and   $20, $15, $1 #[$20]=FFFF_FF88H
	lui   $1,0x0000ffff #[$1]=FFFF_0000H
	ori   $1,$1,0x0000ffff #[$1]=FFFF_FFFFH
	or    $21,$15,$1 #[$21]=FFFF_FFFFH
	lui   $1,0x0000ffff  #[$1]=FFFF_0000H
	ori   $1,$1,0x0000ffff #[$22]=0000_0077H
	xor   $22,$15,$1
	j     loop9

loop9:  j exit

exit:
